-- Time: 2026/06/28 18:07:17
-- Database: database10
-- Database version: 3.49.1
-- seed value: 1782659237842
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
PRAGMA encoding = 'UTF-16le'; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree_i32(c0, c1, c2, c3, c4); -- 13ms;
COMMIT; -- 7ms;
COMMIT TRANSACTION; -- 0ms;
UPDATE OR IGNORE rt0 SET c3=0.8513114280684538 WHERE CASE CASE rt0.c1  WHEN x'' THEN rt0.c2 END  WHEN -501244769 THEN 0.6594741403384595 END; -- 0ms;
UPDATE OR IGNORE rt0 SET c4='-840185894'; -- 0ms;
INSERT OR ABORT INTO rt0(c3, c1, c2, c0, c4) VALUES (886810102, '-1098548065', x'186c81ae', '2TcPE', x''), ('-1089439345', NULL, x'', x'0be5', 'j6G8S1'), ((((CAST(0X16533e4b AS BLOB)))>((((NULL) BETWEEN (0.8513114280684538) AND (0.25032436168766026))))), '374554187', x'', 0.25032436168766026, ''); -- 0ms;
INSERT OR FAIL INTO rt0(c3, c4, c2) VALUES ('-232636923', '374554187', x'430a'), (x'', '', '[	n]O'), (0.6910357384294565, '734559400', -5.01244769E8); -- 16ms;
INSERT OR IGNORE INTO rt0 VALUES ('880270004', 'XW', 0.5774049478168328, 'a(|2', NULL); -- 16ms;
INSERT OR FAIL INTO rt0(c1, c3, c0) VALUES (734559400, ',t痉\n]?', 0.5500711322740113); -- 7ms;
INSERT OR FAIL INTO rt0(c3, c1, c0, c4) VALUES (0X3477dab4, 0xffffffff80be75c9, 0.20021764893831318, NULL), ('.OH', '-659237800', 0.39336393070505205, 0.12100842607813111), (NULL, 374554187, 'E_]', x''); -- 2ms;
INSERT OR IGNORE INTO rt0 VALUES (0.9526980279405853, NULL, NULL, 0.0, ',t痉\n]?'), (0.8513114280684538, x'4481', '!N\n', '|!', x'078c'), (x'', 0.5176668733639271, 0Xffffffffc038f6bf, 0.774060996178644, NULL), (0.18649435612978926, '341329593', 0xffffffffe3e188d2, 0.5012952873957117, 0Xffffffffef1bcd11), (0.8242669978485121, 0.036489055738728626, x'', 0Xffffffffd8b4d458, x'cc26'); -- 15ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)+('+5MA\r.(|'))) ISNULL); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 sz=-659237800 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 0 sz=-1204650362 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-130970581 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'') NOT NULL) AS REAL); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE IFNULL(((-2.83390703E8)IS NOT(NULL)), MAX(NULL, x'')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=793766307'); -- 0ms;
DELETE FROM sqlite_stat1; -- 4ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.7451474715209151)=(x'')) AS TEXT); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (- (((NULL) NOT BETWEEN (0.8513114280684538) AND (NULL)))); -- 2ms;
DELETE FROM sqlite_stat1; -- 2ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (NOT (('-1562677608' IN ()))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1098548065 sz=-1'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1006392444 sz=-256719359'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-609070866 sz=-411130095 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 3ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=-1408738603'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 4ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (NULL COLLATE NOCASE)); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=734559400 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) IS TRUE)) BETWEEN (0Xffffffffac085ad5) AND ((-1.204650362E9 IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 1752040224'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 4ms;
DELETE FROM sqlite_stat1 WHERE CAST(NULL AS BLOB) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('745263030' AS TEXT)) BETWEEN (((-5.01244769E8) NOT BETWEEN (0.30821613044965945) AND (x''))) AND ('-659237800' COLLATE NOCASE)); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((((((-501244769 IN (x'', NULL)))AND(((x'')AND('380963257')))))OR(((NULL) IS FALSE))))AND((0.9524627569655507 IN (x'')))))AND((('380963257')-(NULL)))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (x'' IN ()) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '880270004 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-283390703 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE 0.816986053848678  WHEN ((NULL) BETWEEN ('	䅲T뭲Z') AND (NULL)) THEN ((0xffffffffdda81aef) NOT BETWEEN (0.6452716480643634) AND (NULL)) ELSE TYPEOF(DISTINCT -1562677608) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=2071165383 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1970975421 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '515019728 sz=-415815567'); -- 0ms;
DELETE FROM sqlite_stat1; -- 2ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((0.370966056965336)AND('8^')))OR('')) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=413065188 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-648549696 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 3ms;
DELETE FROM sqlite_stat1 WHERE (((('') IS FALSE))&(((((((((x'')AND(NULL)))AND(x'')))AND(0.9499948815643109)))AND(x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
