-- Time: 2026/06/28 18:07:17
-- Database: database15
-- Database version: 3.49.1
-- seed value: 1782659237847
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 1ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA encoding = 'UTF-16'; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts4(c0 UNINDEXED); -- 11ms;
CREATE TEMPORARY TABLE IF NOT EXISTS t1 (c0 REAL ); -- 2ms;
INSERT OR IGNORE INTO vt0 VALUES (''); -- 18ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=1432650418'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '1432650418 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((x'') NOT NULL))OR(CASE WHEN x'' THEN '739629648' WHEN 0.854492208936207 THEN x'' WHEN '-1194807830' THEN '-1194807830' END)))AND(((x'bef9') NOTNULL))))AND((('0.854492208936207') BETWEEN (x'') AND (NULL)))))OR(NULL COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' sz=2113367380 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '1432650418 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-437895914')) NOT BETWEEN (((('2113367380') NOT BETWEEN (NULL) AND ('O*')))) AND (((+ (0X5980573))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 unordered noskipscan'); -- 2ms;
DELETE FROM sqlite_stat1 WHERE CAST((('.}') NOT BETWEEN (0.30249196952204704) AND ('ViDt	P7')) AS BLOB); -- 0ms;
