-- Time: 2026/05/09 22:21:25
-- Database: database3
-- Database version: 3.49.1
-- seed value: 1778354485240
PRAGMA cache_size = 50000; -- 4ms;
PRAGMA temp_store=MEMORY; -- 1ms;
PRAGMA synchronous=off; -- 0ms;
CREATE TEMPORARY TABLE IF NOT EXISTS t0 (c0 TEXT ); -- 0ms;
CREATE VIRTUAL TABLE vt1 USING fts4(c0, c1, c2 UNINDEXED); -- 11ms;
DELETE FROM sqlite_stat1 WHERE (+ ((((NULL, '', 'I+'))>=(('1992020743', '1992020743', 1992020743))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', '-860823329 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=-107288536 unordered noskipscan'); -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' sz=-107288536 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'0df55ffc')%(x'')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt1_segdir_1', '427410554 453934086 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELY(CAST(4.27410554E8 AS TEXT)); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', '-875107417 sz=1988344767 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 3ms;
DELETE FROM sqlite_stat1; -- 14ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt1_segdir_1', '2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 0'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' sz=-860823329 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
