-- Time: 2026/05/16 13:46:13
-- Database: database8
-- Database version: 3.49.1
-- seed value: 1778928373786
PRAGMA cache_size = 50000; -- 7ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts5(c0 UNINDEXED, c1 UNINDEXED, c2 UNINDEXED); -- 8ms;
CREATE VIRTUAL TABLE rt1 USING rtree(c0, c1, c2, +c3 REAL ); -- 9ms;
INSERT OR FAIL INTO rt1(c0) VALUES (x''), (-0.0), (0Xfffffffff8d9a55a), (NULL), (NULL); -- 27ms;
INSERT OR ABORT INTO rt1(c2, c1) VALUES (x'6241', NULL); -- 18ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 1ms;
INSERT OR ABORT INTO vt0 VALUES ('1664464937', ((CASE WHEN x'' THEN '' WHEN 0.9468052166172332 THEN '_oE	 FN)' WHEN 0.3146849120599866 THEN x'' ELSE '' END) NOT BETWEEN ((NOT (NULL))) AND ('0.3146849120599866' COLLATE NOCASE)), NULL); -- 46ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA reverse_unordered_selects = true; -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '39248'); -- 12ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'' COLLATE RTRIM; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '1664464937 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1907868221 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE DATE(((x'') ISNULL), CASE NULL  WHEN 0.4951084460340386 THEN NULL ELSE NULL END, (- ('-279633275'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (0X6335b829)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=664003451 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-119132105 sz=-279633275 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=541400413 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((((((((x'7147')OR(x'b263717b')))AND(-1.19132105E8)))OR(0x7c9eb74)))OR(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-119132105 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('2071839311')) BETWEEN ((ABS(x'1965'))) AND ((CASE WHEN x'' THEN NULL WHEN NULL THEN NULL WHEN 0Xfffffffffc9fe134 THEN -810891557 WHEN 0.9468052166172332 THEN '1664464937' WHEN 2071839311 THEN x'f480' END))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE 0.6988724883571599  WHEN NULL THEN NULL WHEN 0x2485cc99 THEN x'fa40' WHEN NULL THEN 0.5346455383607095 END) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE '1525433884'  WHEN 'XH' THEN '0Qq' END AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('') NOT BETWEEN (NULL) AND (NULL))) BETWEEN (((NULL) ISNULL)) AND (((0.23934401378871273) NOTNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '1907868221 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=664003451 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-762376577'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1458983081'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('1525433884' IN ())) BETWEEN ((((('now,tL!cqJ')AND('1458175994')))OR('1256729901'))) AND ((+ (1613822527)))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' sz=1664464937'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1458983081'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1401512716 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT ('')))<(json_remove('', x''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 sz=-1401512716 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 3ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '1458175994 sz=1664464937 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((+ (NULL))) NOT BETWEEN ((('![') IS TRUE)) AND ((0.15333327107224926 IN (0.23934401378871273)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-881154414 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'' IN (NULL)))*(((NULL)>(0x56f650a9)))); -- 1ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((('oL386-1672-4383343247584884627 538 222-I?+PA')>=(NULL)))|(CASE WHEN '-738440801' THEN 0.7636492372580714 ELSE NULL END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-1214064749 sz=130673524 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) BETWEEN ('') AND (0.5198017635290265))) BETWEEN (0.09623350996120239 COLLATE NOCASE) AND (1.613822527E9)); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (LOWER(DISTINCT NULL) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 sz=349857353 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' sz=130673524 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_array_length((((-1.214064749E9))>(('541400413')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1907868221'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-962988582'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST(0.8752739842833259 AS BLOB) IN ()); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
