-- Time: 2026/06/28 18:07:17
-- Database: database5
-- Database version: 3.49.1
-- seed value: 1782659237837
PRAGMA cache_size = 50000; -- 4ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree(c0, c1, c2); -- 11ms;
UPDATE OR ROLLBACK rt0 SET (c0, c2)=('-2147246393', x'') WHERE ((rt0.c2 COLLATE NOCASE)!=(rt0.c0)); -- 0ms;
PRAGMA temp.default_cache_size = -1156301885; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
INSERT OR FAIL INTO rt0(c0, c1) VALUES ('', NULL); -- 16ms;
INSERT OR IGNORE INTO rt0(c1) VALUES (-3.08757374E8), ('wLs\rfsc̃n'), ('923337475'); -- 13ms;
BEGIN IMMEDIATE TRANSACTION; -- 4ms;
UPDATE rt0 SET c2=''; -- 16ms;
UPDATE OR IGNORE rt0 SET c0='Nba' WHERE IFNULL(rt0.c2, IFNULL(rt0.c1, rt0.c2)); -- 1ms;
INSERT OR ROLLBACK INTO rt0(c1, c2, c0) VALUES ('', -3.08757374E8, 0.4190120885199343); -- 8ms;
INSERT OR IGNORE INTO rt0(c0) VALUES (0.20333003032611008); -- 0ms;
UPDATE OR IGNORE rt0 SET c1='Yw!9'; -- 19ms;
PRAGMA mmap_size = -3782410957983515310; -- 0ms;
INSERT OR ABORT INTO rt0 VALUES (((((0X5672f0be)OR(x'6892')))AND(-3.08757374E8)) COLLATE RTRIM, 0xffffffff80039ec7, 1564210817), (0.35575056221839874, 0.3410026581124934, x'9f91'), ('', NULL, -1069611100); -- 0ms;
INSERT OR REPLACE INTO rt0(c1, c2) VALUES (NULL, 0.5266549020084704), (x'', '-1156301885'), (0.6080097797907072, 0Xffffffff91182754), ('', '-1997844519'), (x'', 0xffffffffd6f16202); -- 36ms;
INSERT OR ROLLBACK INTO rt0(c1, c2) VALUES ('0.5266549020084704', x'0f70'), (NULL, TRIM(((-3.08757374E8)IS NOT('')))), ('Yw!9', x''); -- 1ms;
INSERT OR REPLACE INTO rt0(c0, c1) VALUES ('8\r', '1564210817'); -- 1ms;
INSERT OR ROLLBACK INTO rt0(c2, c1) VALUES ('NBA', x'750e85fc'); -- 14ms;
SELECT rtreecheck('rt0'); -- 5ms;
UPDATE OR IGNORE rt0 SET c2=1.45037331E9 WHERE CAST((- (rt0.c0)) AS REAL); -- 10ms;
INSERT OR ABORT INTO rt0 VALUES (NULL, '838385804', 0.4447329176606264); -- 0ms;
INSERT OR IGNORE INTO rt0 VALUES ('527001310', NULL, 0.3342552926776926); -- 17ms;
INSERT OR IGNORE INTO rt0(c2, c1) VALUES (((((0xffffffffed98bc82)|('1450373310')))AND(CASE WHEN NULL THEN '894923632' WHEN x'' THEN NULL WHEN 'fb^' THEN x'64f8' ELSE '-1860688044' END)), NULL); -- 7ms;
CREATE TEMP VIEW  IF NOT EXISTS v0(c0) AS SELECT (((((rt0.c2))<(('BqG(')))) NOT BETWEEN (((rt0.c1) NOTNULL)) AND (x'')) FROM rt0 WHERE (CASE (+ (rt0.c1))  WHEN CASE rt0.c0  WHEN rt0.c0 THEN rt0.c1 END THEN (((rt0.c2))<=((rt0.c1))) ELSE MIN(rt0.c1, rt0.c0) END); -- 1ms;
UPDATE OR IGNORE rt0 SET c0='-2077413134' WHERE ((rt0.c0)*(rt0.c2)) COLLATE NOCASE; -- 8ms;
REINDEX; -- 0ms;
PRAGMA stats; -- 0ms;
END; -- 0ms;
UPDATE OR REPLACE rt0 SET (c2, c0)=(0.13873612375532796, '-808710555'); -- 12ms;
UPDATE OR IGNORE rt0 SET (c2)=(1133477846) WHERE (((CAST(rt0.c1 AS BLOB), (((rt0.c1))<=((rt0.c0))), (((rt0.c0)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c1)))))>((((rt0.c1)/(rt0.c0)), ((rt0.c0)<(rt0.c0)), ((rt0.c1)<<(rt0.c2))))); -- 7ms;
BEGIN  TRANSACTION; -- 0ms;
UPDATE OR REPLACE rt0 SET (c2, c1)=('1989645464', 0X588e70c9); -- 18ms;
INSERT OR IGNORE INTO rt0(c0, c1, c2) VALUES (894923632, 'YuAe', 0.4447329176606264); -- 0ms;
INSERT OR FAIL INTO rt0(c0, c1, c2) VALUES ('+^<', NULL, 0.38902041208358473); -- 0ms;
UPDATE OR IGNORE rt0 SET c1=NULL WHERE (NOT (rt0.c2)) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LOWER(DISTINCT CAST(0X1c4c3e18 AS INTEGER)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LOWER(DISTINCT CASE '0.20333003032611008'  WHEN 'kW曞G87#A' THEN NULL WHEN NULL THEN 0.5100599498612414 WHEN '' THEN x'' ELSE 0.08106942987811139 END); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('-2077413134')GLOB(0.5336656866879171)) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL, x'', NULL, '-2037798886', '-2077413134'))<>((-946211255, NULL, '7s', -6.88823806E8, -9.46211255E8)))))=(((('0.4447329176606264') NOTNULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '-2136910497 sz=1564210817'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN x'' COLLATE BINARY THEN HEX(DISTINCT x'') ELSE '1133477846' END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((527694354) NOT NULL)) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=39045179 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'v0', ' sz=840139501'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'v0', ' unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-115524778 0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=840139501 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=107747589 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=76549025'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt0', ' sz=-832046009'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'v0', '-1563617265 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (((NULL))>((NULL)))  WHEN ((((x'')AND(NULL)))OR(x'')) THEN '-836399073' COLLATE BINARY ELSE CASE NULL  WHEN NULL THEN NULL ELSE '-2037728249' END END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 12ms;
DELETE FROM sqlite_stat1 WHERE CAST('' AS NUMERIC) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' sz=-382983626'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((+ (0.07832635321321368)))OR((~ (0.35575056221839874)))))AND(((NULL)-(0.6281763491085068)))); -- 7ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 3ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=-640747814 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE IFNULL(DISTINCT (((0xffffffffa35a5431)) BETWEEN ((-725519899)) AND ((''))), ((x'')*(x''))); -- 0ms;
