-- Time: 2026/05/16 13:46:13
-- Database: database0
-- Database version: 3.49.1
-- seed value: 1778928373777
PRAGMA cache_size = 50000; -- 5ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts4(c0 UNINDEXED, tokenize=unicode61); -- 8ms;
CREATE TEMP TABLE IF NOT EXISTS t1 (c0 INTEGER ); -- 0ms;
INSERT OR FAIL INTO t1 VALUES (0.4278192730647501), (''), ('268431401'); -- 1ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
ANALYZE; -- 3ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 14); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 963490002); -- 0ms;
INSERT INTO vt0(vt0) VALUES('merge=268431401,7');\n; -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '13467'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 1ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
REINDEX BINARY; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
DELETE FROM sqlite_stat1; -- 2ms;
ROLLBACK TRANSACTION; -- 16ms;
END TRANSACTION; -- 0ms;
INSERT OR ROLLBACK INTO t1 VALUES (2.68431401E8); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '30869'); -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 15); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '47813'); -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '30012'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 1ms;
INSERT OR ABORT INTO t1(c0) VALUES (NULL); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 17ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
UPDATE OR IGNORE vt0 SET (c0, c0, c0)=(x'2dd8', '1<]Po', 1005329581) WHERE ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))-(((NULL)|(vt0.c0)))); -- 1ms;
INSERT OR ROLLBACK INTO vt0(c0) VALUES (0.6582133231198339); -- 31ms;
BEGIN DEFERRED TRANSACTION; -- 1ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 2ms;
INSERT OR FAIL INTO t1(c0) VALUES (x'b159'); -- 0ms;
REINDEX  vt0; -- 0ms;
INSERT OR IGNORE INTO t1(c0) VALUES (''), (' Ჭ &6Az罄*'), ('m\Ჭ'); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 14); -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 0); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 2ms;
INSERT OR IGNORE INTO vt0(c0) VALUES ('0.4278192730647501'); -- 8ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
INSERT OR REPLACE INTO t1 VALUES (0.3249637593531699); -- 0ms;
PRAGMA integrity_check; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
COMMIT; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((x'') BETWEEN (NULL) AND (' Ჭ &6Az罄*')))AND(CAST(0.7914649107932955 AS TEXT))))AND(2.68431401E8 COLLATE RTRIM)))AND(CAST('927563588' AS REAL))))OR((~ (0.5189081353195681)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 33362663 0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-787699928 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=927563588 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-464794028 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN json(x'e1f9') THEN ((2.68431401E8)>=(0.043827435842146434)) WHEN (('') IS TRUE) THEN (NOT ('47230256')) WHEN ((NULL)GLOB(0.5734027369306017)) THEN ((NULL) BETWEEN (NULL) AND (0Xffffffffb3a0d101)) ELSE (('0.6582133231198339')OR('M\Ჭ')) END; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 sz=180086141 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '2 1602674069 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 sz=1310052268 noskipscan'); -- 3ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 sz=2007306189 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1419858296'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) BETWEEN (((0xffffffffae309c7d)|(NULL))) AND (CAST(0.043827435842146434 AS REAL))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((~ (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NOT ('')))AND((NULL IN (NULL, '-787699928')))))AND(((((x'837b')OR('-2065373449')))AND(1937106304)))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt0_segdir_1', '2024187310 sz=-1988262164 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '2 sz=710497079 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(0.43687591712211327 AS INTEGER) COLLATE BINARY; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=879030726 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=1817398581'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', '478840248 sz=-1780242304'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '-1780242304 2 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-851532834 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '1089858457 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((('-1372545923')GLOB(0Xffffffffba0cc721)))); -- 0ms;
